,name,price,price_per_gram,grams,type,producer,brand,potency,thc,cbd,province
29,Daily Special Indica," 21.95, 40.80, 75.00, 125.00"," 6.27 , 5.83 , 5.00 , 4.46 ",3.5,Indica Dominant,Aurora Cannabis,Daily Special,Very Strong,19.00 - 24.00%  ,0.00 - 1.00%  ,Alberta
30,Sweet & Sour Sativa Ready-to-Roll, 32.95, 4.71 ,7.0,Blend,WeedMD,Saturday,Very Strong,18.00 - 24.00%  ,0.00 - 2.00%  ,London
31,Bandwagon Blue Dream, 134.95, 4.82 ,28.0,Sativa Dominant,Rubicon Organics,Homestead,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,British Columbia
32,Kandy Kush Grind, 34.95, 4.99 ,7.0,Indica Dominant,AB Laboratories,Steel City Green,Very Strong,16.00 - 21.00%  ,0.00 - 2.00%  ,Hamilton
33,Chocolate Mint OG Grind, 34.95, 4.99 ,7.0,Indica Dominant,AB Laboratories,Steel City Green,Very Strong,18.00 - 24.00%  ,0.00 - 2.00%  ,"Beta-Caryophyllene, Farnasene, Guaiol, Myrcene, Terpinolene"
34,Sativa," 21.50, 40.00, 75.00"," 6.14 , 5.71 , 5.00 ",3.5,Sativa Dominant,Canopy Growth,TWD.,Very Strong,16.00 - 22.00%  ,0.00 - 0.50%  ,"Alpha-Pinene, Alpha-Santalene, Beta-Caryophyllene, Myrcene, Selinadienes"
35,Indica," 21.50, 40.00, 75.00"," 6.14 , 5.71 , 5.00 ",3.5,Indica Dominant,Canopy Growth,TWD.,Very Strong,16.00 - 22.00%  ,0.00 - 0.50%  ,"Myrcene, Ocimene, Para-Cymenene, Selinadienes, Terpinolene"
36,Wedding Pie, 139.95, 5.00 ,28.0,Indica Dominant,Kolab Project,Back Forty,Very Strong,21.00 - 27.00%  ,0.00%  ,Hybrid-Greenhouse
37,Apple Pie Flower, 139.95, 5.00 ,28.0,Sativa Dominant,Canopy Growth,Twd.28,Very Strong,15.00 - 21.00%  ,0.00 - 0.50%  ,Smith's Falls
38,Blue Dream Flower, 139.95, 5.00 ,28.0,Sativa Dominant,Canopy Growth,Twd.28,Very Strong,15.00 - 21.00%  ,0.00 - 0.50%  ,Smith's Falls
39,Apple Pie Flower, 139.95, 5.00 ,28.0,Sativa Dominant,Canopy Growth,Twd.28,Very Strong,15.00 - 21.00%  ,0.00 - 0.50%  ,Smith's Falls
40,Lemon Z, 139.95, 5.00 ,28.0,Sativa Dominant,WeedMD,Saturday,Very Strong,16.00 - 22.00%  ,0.00 - 1.00%  ,London
41,Apple Pie Flower, 139.95, 5.00 ,28.0,Sativa Dominant,Canopy Growth,Twd.28,Very Strong,15.00 - 21.00%  ,0.00 - 0.50%  ,Smith's Falls
42,Ultra Sour, 143.95, 5.14 ,28.0,Sativa Dominant,Organigram,Big Bag O Buds,Very Strong,17.00 - 23.00%  ,0.00 - 0.15%  ,"Beta-Pinene, Caryophyllene, Limonene, Terpenes May Vary, Terpinolene"
43,Sour Diesel, 144.95, 5.18 ,28.0,Indica Dominant,Redecan,Redecan,Strong,13.00 - 18.00%  ,0.00 - 1.00%  ,Niagara
44,Lemon Haze," 21.95, 72.95"," 6.27 , 5.21 ",3.5,Sativa Dominant,Aurora Cannabis,Daily Special,Very Strong,20.00 - 25.00%  ,0.00 - 1.00%  ,Edmonton
45,MK Ultra, 72.95, 5.21 ,14.0,Indica Dominant,Aurora Cannabis,Daily Special,Very Strong,20.00 - 25.00%  ,0.00 - 1.00%  ,Edmonton
46,Tangie Green," 23.95, 147.25"," 6.84 , 5.26 ",3.5,Hybrid,Aphria,Good Supply,Very Strong,17.00 - 23.00%  ,0.00 - 2.00%  ,Ontario
47,Sour Kush," 23.95, 86.25, 147.25"," 6.84 , 5.75 , 5.26 ",3.5,Hybrid,Aphria,Good Supply,Very Strong,17.00 - 23.00%  ,0.00 - 2.00%  ,Sun Assisted LED
48,Starwalker Kush," 23.95, 86.25, 147.25"," 6.84 , 5.75 , 5.26 ",3.5,Indica Dominant,Aphria,Good Supply,Very Strong,18.50 - 24.50%  ,0.00 - 0.99%  ,"Beta-Pinene, Caryophyllene, Humulene, Limonene, Nerolidol"
49,Monkey Glue," 23.95, 86.25, 147.25"," 6.84 , 5.75 , 5.26 ",3.5,Hybrid,Aphria,Good Supply,Very Strong,16.00 - 22.00%  ,0.00 - 1.00%  ,Greenhouse
50,Jean Guy," 7.20, 23.95, 44.55, 86.25, 147.25"," 7.20 , 6.84 , 6.36 , 5.75 , 5.26 ",1.0,Sativa Dominant,Aphria,Good Supply,Very Strong,18.00 - 25.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Limonene, Linalool, Myrcene, Terpinolene"
51,AAA Hybrid, 74.95, 5.35 ,14.0,Hybrid,7ACRES,Hiway,Very Strong,14.00 - 20.50%  ,0.00 - 1.00%  ,"Alpha-Pinene, Beta-Caryophyllene, Limonene, Myrcene, Terpinolene"
52,Cold Creek Kush," 7.50, 23.65, 43.75, 84.95, 149.95"," 7.50 , 6.76 , 6.25 , 5.66 , 5.36 ",1.0,Sativa Dominant,Redecan,Redecan,Very Strong,17.00 - 23.00%  ,0.00 - 1.50%  ,"Beta-Pinene, Limonene, Linalool, Nerolidol, Trans-Caryophyllene"
53,Ready to Roll Milled Sativa, 54.95, 3.66 ,15.0,Sativa Dominant,Aphria,BINGO,Very Strong,14.00 - 20.00%  ,0.00 - 1.99%  ,Ontario
54,OS.Reserve Sativa," 49.95, 87.95, 149.95"," 7.14 , 6.28 , 5.36 ",7.0,Sativa Dominant,Hexo Operations,Original Stash,Very Strong,20.00 - 27.00%  ,0.00 - 1.00%  ,Machine Trimmed
55,Rotterdam Indica," 29.95, 99.95, 149.95"," 8.56 , 6.66 , 5.36 ",3.5,Indica Dominant,The Green Organic Dutchman,Highly Dutch Organic,Very Strong,16.00 - 22.00%  ,0.00 - 2.00%  ,Ontario
56,OS.Reserve Indica," 49.95, 87.95, 149.95"," 7.14 , 6.28 , 5.36 ",7.0,Indica Dominant,Hexo Operations,Original Stash,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,"Caryophyllene, Humulene, Myrcene, Nerolidol, Pinene"
57,Afghan Kush," 22.95, 42.70, 77.10"," 6.56 , 6.10 , 5.51 ",3.5,Indica Dominant,Pure Sunfarms,Pure Sunfarms,Very Strong,18.00 - 22.00%  ,0.00 - 0.50%  ,"Caryophyllene, Humulene, Limonene, Linalool, Myrcene"
58,D. Bubba," 22.95, 42.70, 77.10"," 6.56 , 6.10 , 5.51 ",3.5,Indica Dominant,Pure Sunfarms,Pure Sunfarms,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,British Columbia
59,Polar Kish, 19.75, 5.64 ,3.5,Indica Dominant,Northern Green Canada,Northern Green Canada,Very Strong,14.00 - 20.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Humulene, Limonene, Myrcene, Ocimene"
60,Black Cherry Punch," 7.50, 23.65, 79.30"," 7.50 , 6.76 , 5.66 ",1.0,Indica Dominant,Redecan,Redecan,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,Niagara
61,Lilac Diesel," 7.50, 23.65, 79.30"," 7.50 , 6.76 , 5.66 ",1.0,Sativa Dominant,Redecan,Redecan,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,Niagara
62,Outlaw," 7.50, 23.65, 43.75, 84.95"," 7.50 , 6.76 , 6.25 , 5.66 ",1.0,Sativa Dominant,Redecan,Redecan,Very Strong,18.00 - 24.00%  ,0.00 - 0.10%  ,"Alpha-Bisabolol, Beta-Caryophyllene, Humulene, Limonene, Myrcene"
63,Wappa," 7.50, 23.65, 43.75, 84.95"," 7.50 , 6.76 , 6.25 , 5.66 ",1.0,Indica Dominant,Redecan,Redecan,Very Strong,19.00 - 25.00%  ,0.00 - 0.10%  ,"Alpha-Pinene, Beta-Caryophyllene, Humulene, Myrcene, Trans-Caryophyllene"
64,Tsunami," 28.95, 169.95"," 8.27 , 5.67 ",3.5,Indica Dominant,Hexo Operations,Hexo,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Limonene, Linalool, Myrcene, Nerolidol"
65,Sour Kush, 19.95, 5.70 ,3.5,Hybrid,Emblem Cannabis,Divvy,Very Strong,19.00 - 25.00%  ,0.00 - 1.00%  ,Hybrid-Greenhouse
66,The Adventurer, 19.95, 5.70 ,3.5,Indica Dominant,Natural MedCo,Eve & Co.,Very Strong,16.00 - 20.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Linalool, Myrcene"
67,Ghost Train Haze, 79.95, 5.71 ,14.0,Sativa Dominant,Sensi Brands,Station House,Very Strong,18.00 - 22.00%  ,0.01 - 0.20%  ,Southwest Ontario
68,Blue Dream, 79.95, 5.71 ,14.0,Sativa Dominant,Sensi Brands,Station House,Very Strong,18.00 - 22.00%  ,0.00 - 0.50%  ,SW ON
69,OG Kush, 79.95, 5.71 ,14.0,Indica Dominant,Sensi Brands,Station House,Very Strong,18.00 - 22.00%  ,0.00 - 0.20%  ,"Beta-Caryophyllene, Farnasene, Humulene, Myrcene, Pinene"
70,Muskoka Kush, 79.95, 5.71 ,14.0,Indica Dominant,Muskoka Grown Limited,Muskoka Grown,Very Strong,20.00 - 24.00%  ,0.00 - 1.00%  ,"Muskoka, Ontario"
71,Subway Scientist," 8.95, 29.95, 55.70, 159.95"," 8.56 , 7.96 , 5.71 ",1.0,Indica Dominant,Aphria,RIFF,Very Strong,19.00 - 25.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Beta-Pinene, Limonene, Linalool, Myrcene"
72,Hell Cat 33," 32.95, 159.95"," 9.41 , 5.71 ",3.5,Hybrid,Aphria,RIFF,Very Strong,18.00 - 24.00%  ,0.00 - 2.00%  ,Ontario
73,White Rhino," 22.95, 42.70"," 6.56 , 6.10 ",3.5,Indica Dominant,Pure Sunfarms,Pure Sunfarms,Very Strong,18.00 - 22.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Myrcene"
74,Island Honey," 22.95, 42.70"," 6.56 , 6.10 ",3.5,Sativa Dominant,Pure Sunfarms,Pure Sunfarms,Strong,16.00 - 19.00%  ,0.00 - 1.99%  ,"Beta-Myrcene, Trans-Caryophyllene"
75,Sky Pilot," 29.95, 92.95"," 8.56 , 6.20 ",3.5,Indica Dominant,Tantalus Labs,Tantalus Labs,Very Strong,18.00 - 24.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Caryophyllene, Myrcene, Nerolidol"
76,Grower's Choice Hybrid, 21.50, 6.14 ,3.5,Hybrid,Aphria,Good Supply,Very Strong,16.00 - 23.00%  ,0.00 - 2.00%  ,Greenhouse
77,Sky Pilot," 29.95, 92.95"," 8.56 , 6.20 ",3.5,Indica Dominant,Tantalus Labs,Tantalus Labs,Very Strong,18.00 - 24.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Caryophyllene, Myrcene, Nerolidol"
78,Flicker Buds," 21.95, 40.80, 74.95"," 6.27 , 5.83 , 5.00 ",3.5,Indica Dominant,Organigram,Trailblazer,Strong,15.00 - 19.00%  ,0.00 - 1.00%  ,Moncton
79,Spark Buds," 21.95, 40.80, 74.95"," 6.27 , 5.83 , 5.00 ",3.5,Sativa Dominant,Organigram,Trailblazer,Strong,15.00 - 19.00%  ,0.00 - 1.00%  ,Moncton
80,OS.Reserve Indica," 49.95, 87.95"," 7.14 , 6.28 ",7.0,Indica Dominant,Hexo Operations,Original Stash,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,Quebec
81,Pedro's Sweet Sativa Ready To Roll, 22.50, 6.43 ,3.5,Sativa Dominant,WeedMD,Color Cannabis,Very Strong,15.00 - 21.00%  ,0.00 - 1.00%  ,Ontario
82,Ghost Train Haze Ready To Roll, 22.50, 6.43 ,3.5,Sativa Dominant,WeedMD,Color Cannabis,Very Strong,18.00 - 24.00%  ,0.00 - 1.00%  ,Southwestern Ontario
83,Platinum Cookies, 22.95, 6.56 ,3.5,Sativa Dominant,Sundial Growers,Palmetto,Very Strong,20.00 - 26.00%  ,1.00%  ,Indoor
84,Blue Dream, 22.95, 6.56 ,3.5,Sativa Dominant,Pure Sunfarms,Pure Sunfarms,Strong,16.00 - 19.00%  ,0.00 - 1.00%  ,Fraser Valley
85,Headband, 22.95, 6.56 ,3.5,Sativa Dominant,Sundial Growers,Palmetto,Very Strong,17.00 - 22.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Beta-Pinene, Humulene, Myrcene, Trans-ocimene"
86,Nuken, 22.95, 6.56 ,3.5,Indica Dominant,Sundial Growers,Palmetto,Very Strong,17.00 - 22.00%  ,0.00 - 1.00%  ,"Alpha-Bisabolol, Caryophyllene, Limonene, Myrcene, Trans-ocimene"
87,Headband," 22.95, 42.70"," 6.56 , 6.10 ",3.5,Hybrid,Pure Sunfarms,Pure Sunfarms,Very Strong,17.00 - 23.00%  ,0.00 - 1.99%  ,Beta-Myrcene
88,Pure Sun CBD," 22.95, 42.70"," 6.56 , 6.10 ",3.5,Hybrid,Pure Sunfarms,Pure Sunfarms,Little to Minimal,0.00 - 1.00%  ,14.00 - 20.00%  ,"Alpha-Bisabolol, Beta-Myrcene, Guaiol, Linalool, Trans-Caryophyllene"
89,Daily Special Sativa," 21.95, 40.80, 75.00, 125.00"," 6.27 , 5.83 , 5.00 , 4.46 ",3.5,Sativa Dominant,Aurora Cannabis,Daily Special,Very Strong,19.00 - 24.00%  ,0.00 - 1.00%  ,Alberta
90,Daily Special Indica," 21.95, 40.80, 75.00, 125.00"," 6.27 , 5.83 , 5.00 , 4.46 ",3.5,Indica Dominant,Aurora Cannabis,Daily Special,Very Strong,19.00 - 24.00%  ,0.00 - 1.00%  ,Alberta
91,Jean Guy," 7.20, 23.95, 44.55, 86.25, 147.25"," 7.20 , 6.84 , 6.36 , 5.75 , 5.26 ",1.0,Sativa Dominant,Aphria,Good Supply,Very Strong,18.00 - 25.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Limonene, Linalool, Myrcene, Terpinolene"
92,Ghost Train Haze," 27.50, 98.95"," 7.86 , 6.60 ",3.5,Sativa Dominant,WeedMD,Color Cannabis,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Beta-Pinene, Limonene, Myrcene, Terpinolene"
93,Sinaloa Gold, 23.50, 6.71 ,3.5,Sativa Dominant,Delta 9 Bio-Tech,Delta 9,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,Beta-Caryophyllene
94,White Out, 23.50, 6.71 ,3.5,Sativa Dominant,Delta 9 Bio-Tech,Delta 9,Very Strong,16.00 - 23.00%  ,0.00 - 1.00%  ,Beta-Caryophyllene
95,Headbanger, 23.50, 6.71 ,3.5,Sativa Dominant,Delta 9 Bio-Tech,Delta 9,Very Strong,15.00 - 22.00%  ,0.00 - 1.00%  ,Beta-Pinene
96,Orange Monkey, 23.95, 6.84 ,3.5,Indica Dominant,Canntrust,Liiv,Very Strong,19.00 - 25.00%  ,0.00 - 10.00%  ,Niagara
97,Indica, 23.95, 6.84 ,3.5,Indica Dominant,Aphria,Papa's Herb,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,Ontario
98,Sativa, 23.95, 6.84 ,3.5,Sativa Dominant,Aphria,Papa's Herb,Very Strong,18.00 - 24.00%  ,0.00 - 1.00%  ,Ontario
99,Bali Kush, 23.95, 6.84 ,3.5,Indica Dominant,Canntrust,liiv,Very Strong,16.00 - 22.00%  ,0.00 - 2.00%  ,"Bisabolol, Humulene, Limonene, Myrcene, Trans-Caryophyllene"
100,Royal Highness," 7.20, 23.95, 44.55, 86.25, 147.25"," 7.20 , 6.84 , 6.36 , 5.75 , 5.26 ",1.0,Hybrid,Aphria,Good Supply,Very Strong,17.00 - 24.00%  ,0.00 - 1.00%  ,"Beta-Pinene, Caryophyllene, Humulene, Limonene, Myrcene"
101,Free," 7.20, 23.95, 44.55"," 7.20 , 6.84 , 6.36 ",1.0,Sativa Dominant,Aphria,Solei,Little to Minimal,0.30 - 1.00%  ,11.00 - 17.00%  ,"Alpha-Pinene, Beta-Caryophyllene, Beta-Pinene, Limonene, Myrcene"
102,Granddaddy Purple, 24.50, 7.00 ,3.5,Indica Dominant,Delshen Therapeutics,48North,Very Strong,17.00 - 23.20%  ,0.00 - 1.00%  ,"Alpha-Pinene, Beta-Caryophyllene, Nerolidol"
103,Sense," 8.50, 26.50, 49.30"," 8.50 , 7.57 , 7.04 ",1.0,Hybrid,Aphria,Solei,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,"Beta-Pinene, Caryophyllene, Limonene, Linalool, Myrcene"
104,Unplug," 8.50, 26.50, 49.30"," 8.50 , 7.57 , 7.04 ",1.0,Hybrid,Aphria,Solei,Very Strong,15.00 - 21.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Humulene, Limonene, Linalool, Myrcene"
105,Green Cush," 26.50, 49.40"," 7.57 , 7.06 ",3.5,Sativa Dominant,High Park,Canaca,Very Strong,20.00 - 26.00%  ,0.00 - 0.10%  ,"Beta-Caryophyllene, Beta-Myrcene, Delta-Limonene"
106,Strawberry Ice," 7.50, 24.90"," 7.50 , 7.11 ",1.0,Sativa Dominant,Maricann Group,Northern Harvest,Very Strong,15.00 - 21.00%  ,0.00 - 4.00%  ,"Beta-Caryophyllene, Limonene, Nerolidol, Terpinolene, Trans-Caryophyllene"
107,Mango Haze," 7.50, 24.90"," 7.50 , 7.11 ",1.0,Sativa Dominant,Maricann Group,Kiwi Cannabis,Mild,4.00 - 10.00%  ,6.00 - 13.00%  ,"Beta-Caryophyllene, Beta-Pinene, Cymene, Humulene, Trans-Caryophyllene"
108,Cali-O," 7.50, 24.90"," 7.50 , 7.11 ",1.0,Hybrid,Maricann Group,Kiwi Cannabis,Mild,5.00 - 9.00%  ,6.00 - 12.00%  ,"Alpha-Pinene, Limonene, Linalool"
109,HiFi 4G," 24.95, 61.30"," 7.13 , 8.76 ",3.5,Hybrid,AB Laboratories,Steel City Green,Very Strong,18.00 - 23.00%  ,0.00 - 1.00%  ,Rack and Tray
110,Glueberry OG," 24.95, 61.30"," 7.13 , 8.76 ",3.5,Hybrid,AB Laboratories,Steel City Green,Very Strong,17.00 - 22.00%  ,0.00 - 1.00%  ,HID
111,Lemon Ziddy," 24.95, 61.30"," 7.13 , 8.76 ",3.5,Hybrid,AB Laboratories,Steel City Green,Very Strong,18.00 - 23.00%  ,0.00 - 1.00%  ,HID
112,Rockstar, 99.95, 7.14 ,14.0,Indica Dominant,Muskoka Grown Limited,Muskoka Grown,Very Strong,20.00 - 24.00%  ,0.00 - 5.00%  ,Muskoka
113,Hindu Kush," 8.10, 26.95, 50.10"," 8.10 , 7.70 , 7.16 ",1.0,Indica Dominant,Canopy Growth,Tweed,Very Strong,18.00 - 24.00%  ,0.00 - 0.50%  ,"Cymene, Eudesmols, Myrcene, Selinadienes, Terpinolene"
114,Afghan Kush," 8.10, 26.95, 50.10"," 8.10 , 7.70 , 7.16 ",1.0,Indica Dominant,Canopy Growth,Tweed,Very Strong,19.00 - 25.00%  ,0.00 - 0.50%  ,"Alpha-Pinene, Alpha-Santalene, Beta-Caryophyllene, Myrcene, Selinadienes"
115,The Edge, 25.95, 7.41 ,3.5,Sativa Dominant,Muskoka Grown Limited,Muskoka Grown,Strong,13.00 - 19.00%  ,0.00%  ,Terpenes May Vary
116,Cold Creek Kush, 52.00, 7.43 ,7.0,Indica Dominant,AgMedica Bioscience,Vertical,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Beta-Myrcene, Beta-Ocimene, Cedrene"
117,Charlees," 7.50, 23.65, 43.75, 84.95"," 7.50 , 6.76 , 6.25 , 5.66 ",1.0,Indica Dominant,Redecan,Redecan,Very Strong,14.00 - 20.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Limonene, Linalool, Myrcene"
118,Super Lemon Haze, 26.50, 7.57 ,3.5,Sativa Dominant,Aphria,Solei,Very Strong,18.00 - 24.00%  ,0.00 - 2.00%  ,leamington
119,Chocolate Cheesecake, 26.50, 7.57 ,3.5,Hybrid,Aphria,Solei,Very Strong,19.00 - 25.00%  ,0.00 - 2.00%  ,Leamington
120,Cold Creek Kush, 52.00, 7.43 ,7.0,Indica Dominant,AgMedica Bioscience,Vertical,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Beta-Myrcene, Beta-Ocimene, Cedrene"
121,Mango," 26.50, 49.30"," 7.57 , 7.04 ",3.5,Indica Dominant,High Park,CANACA,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Myrcene, Trans-Caryophyllene"
122,Blue Nova, 26.50, 7.57 ,3.5,Sativa Dominant,Sundial Growers,Sundial,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,"Alpha-Bisabolol, Alpha-Pinene, Caryophyllene, Guaiol, Myrcene"
123,Wappa," 7.95, 26.50"," 7.95 , 7.57 ",1.0,Indica Dominant,Zenabis,Namaste,Very Strong,14.00 - 20.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Beta-Caryophyllene, Myrcene"
124,Alien Dawg, 26.50, 7.57 ,3.5,Indica Dominant,High Park,CANACA,Very Strong,19.00 - 25.00%  ,0.00 - 1.00%  ,"Humulene, Limonene, Trans-Caryophyllene"
125,Balance," 8.50, 26.50, 24.98"," 8.50 , 7.57 , 3.57 ",1.0,Hybrid,Aphria,Solei,Mild,4.00 - 11.00%  ,8.50 - 15.50%  ,"Beta-Caryophyllene, Beta-Pinene, Limonene, Linalool, Myrcene"
126,Blueberry," 28.95, 53.85"," 8.27 , 7.69 ",3.5,Hybrid,Peace Naturals Project,Spinach,Very Strong,18.00 - 24.00%  ,0.00 - 1.99%  ,"Beta-Caryophyllene, Limonene, Myrcene"
